;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2022 10:32:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0487	0x0BFD      	DECFSZ     R13, 1
0x0488	0x2C87      	GOTO       L_move22
0x0489	0x0BFC      	DECFSZ     R12, 1
0x048A	0x2C87      	GOTO       L_move22
;Sonidos.c,78 :: 		for (i=0; i< 4; i++){
0x048B	0x0AAA      	INCF       move_i_L0, 1
0x048C	0x1903      	BTFSC      STATUS, 2
0x048D	0x0AAB      	INCF       move_i_L0+1, 1
;Sonidos.c,88 :: 		}
0x048E	0x2C48      	GOTO       L_move15
L_move16:
;Sonidos.c,89 :: 		}
L_end_move:
0x048F	0x0008      	RETURN
; end of _move
_main:
0x0490	0x1283      	BCF        STATUS, 5
0x0491	0x1303      	BCF        STATUS, 6
0x0492	0x01A1      	CLRF       _flag
0x0493	0x01A2      	CLRF       34
;Sonidos.c,22 :: 		void main() {
;Sonidos.c,23 :: 		ANSEL = 0;
0x0494	0x1683      	BSF        STATUS, 5
0x0495	0x1703      	BSF        STATUS, 6
0x0496	0x0188      	CLRF       ANSEL
;Sonidos.c,24 :: 		ANSELH = 0;
0x0497	0x0189      	CLRF       ANSELH
;Sonidos.c,25 :: 		C1ON_bit = 0;
0x0498	0x1283      	BCF        STATUS, 5
0x0499	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;Sonidos.c,26 :: 		C2ON_bit = 0;
0x049A	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;Sonidos.c,27 :: 		TRISC = 0x00;
0x049B	0x1683      	BSF        STATUS, 5
0x049C	0x1303      	BCF        STATUS, 6
0x049D	0x0187      	CLRF       TRISC
;Sonidos.c,28 :: 		TRISD = 0x00;
0x049E	0x0188      	CLRF       TRISD
;Sonidos.c,29 :: 		TRISB = 0x07;
0x049F	0x3007      	MOVLW      7
0x04A0	0x0086      	MOVWF      TRISB
;Sonidos.c,31 :: 		Sound_Init(&PORTE,0);
0x04A1	0x3009      	MOVLW      PORTE
0x04A2	0x1283      	BCF        STATUS, 5
0x04A3	0x00A8      	MOVWF      FARG_Sound_Init_snd_port
0x04A4	0x01A9      	CLRF       FARG_Sound_Init_snd_pin
0x04A5	0x2415      	CALL       _Sound_Init
;Sonidos.c,33 :: 		while(1)
L_main0:
;Sonidos.c,35 :: 		if(PORTB.F0 = 1){
0x04A6	0x1406      	BSF        PORTB, 0
0x04A7	0x1C06      	BTFSS      PORTB, 0
0x04A8	0x2CF1      	GOTO       L_main2
;Sonidos.c,36 :: 		flag = 1;
0x04A9	0x3001      	MOVLW      1
0x04AA	0x00A1      	MOVWF      _flag
0x04AB	0x3000      	MOVLW      0
0x04AC	0x00A2      	MOVWF      _flag+1
;Sonidos.c,37 :: 		if(!(PORTB.F1 = 1) & !(PORTB.F2 = 1)){
0x04AD	0x1486      	BSF        PORTB, 1
0x04AE	0x1886      	BTFSC      PORTB, 1
0x04AF	0x2CB2      	GOTO       L__main44
0x04B0	0x1470      	BSF        R0, 0
0x04B1	0x2CB3      	GOTO       L__main45
L__main44:
0x04B2	0x1070      	BCF        R0, 0
L__main45:
0x04B3	0x1506      	BSF        PORTB, 2
0x04B4	0x1906      	BTFSC      PORTB, 2
0x04B5	0x2CB8      	GOTO       L__main46
0x04B6	0x1403      	BSF        STATUS, 0
0x04B7	0x2CB9      	GOTO       L__main47
L__main46:
0x04B8	0x1003      	BCF        STATUS, 0
L__main47:
0x04B9	0x1C70      	BTFSS      R0, 0
0x04BA	0x2CBF      	GOTO       L__main48
0x04BB	0x1C03      	BTFSS      STATUS, 0
0x04BC	0x2CBF      	GOTO       L__main48
0x04BD	0x1470      	BSF        R0, 0
0x04BE	0x2CC0      	GOTO       L__main49
L__main48:
0x04BF	0x1070      	BCF        R0, 0
L__main49:
0x04C0	0x1C70      	BTFSS      R0, 0
0x04C1	0x2CC3      	GOTO       L_main3
;Sonidos.c,38 :: 		move();
0x04C2	0x2432      	CALL       _move
;Sonidos.c,39 :: 		}
L_main3:
;Sonidos.c,40 :: 		if(!(PORTB.F1 = 1) & (PORTB.F2 = 1)){
0x04C3	0x1486      	BSF        PORTB, 1
0x04C4	0x1886      	BTFSC      PORTB, 1
0x04C5	0x2CC8      	GOTO       L__main50
0x04C6	0x1470      	BSF        R0, 0
0x04C7	0x2CC9      	GOTO       L__main51
L__main50:
0x04C8	0x1070      	BCF        R0, 0
L__main51:
0x04C9	0x1506      	BSF        PORTB, 2
0x04CA	0x1C70      	BTFSS      R0, 0
0x04CB	0x2CD0      	GOTO       L__main52
0x04CC	0x1D06      	BTFSS      PORTB, 2
0x04CD	0x2CD0      	GOTO       L__main52
0x04CE	0x1403      	BSF        STATUS, 0
0x04CF	0x2CD1      	GOTO       L__main53
L__main52:
0x04D0	0x1003      	BCF        STATUS, 0
L__main53:
0x04D1	0x1C03      	BTFSS      STATUS, 0
0x04D2	0x2CD4      	GOTO       L_main4
;Sonidos.c,41 :: 		explote();
0x04D3	0x22C3      	CALL       _explote
;Sonidos.c,42 :: 		}
L_main4:
;Sonidos.c,43 :: 		if((PORTB.F1 = 1) & !(PORTB.F2 = 1)){
0x04D4	0x1486      	BSF        PORTB, 1
0x04D5	0x1506      	BSF        PORTB, 2
0x04D6	0x1906      	BTFSC      PORTB, 2
0x04D7	0x2CDA      	GOTO       L__main54
0x04D8	0x1403      	BSF        STATUS, 0
0x04D9	0x2CDB      	GOTO       L__main55
L__main54:
0x04DA	0x1003      	BCF        STATUS, 0
L__main55:
0x04DB	0x1C86      	BTFSS      PORTB, 1
0x04DC	0x2CE1      	GOTO       L__main56
0x04DD	0x1C03      	BTFSS      STATUS, 0
0x04DE	0x2CE1      	GOTO       L__main56
0x04DF	0x1470      	BSF        R0, 0
0x04E0	0x2CE2      	GOTO       L__main57
L__main56:
0x04E1	0x1070      	BCF        R0, 0
L__main57:
0x04E2	0x1C70      	BTFSS      R0, 0
0x04E3	0x2CE5      	GOTO       L_main5
;Sonidos.c,44 :: 		gameover();
0x04E4	0x2322      	CALL       _gameover
;Sonidos.c,45 :: 		}
L_main5:
;Sonidos.c,46 :: 		if((PORTB.F1 = 1) & (PORTB.F2 = 1)){
0x04E5	0x1486      	BSF        PORTB, 1
0x04E6	0x1506      	BSF        PORTB, 2
0x04E7	0x1C86      	BTFSS      PORTB, 1
0x04E8	0x2CED      	GOTO       L__main58
0x04E9	0x1D06      	BTFSS      PORTB, 2
0x04EA	0x2CED      	GOTO       L__main58
0x04EB	0x1403      	BSF        STATUS, 0
0x04EC	0x2CEE      	GOTO       L__main59
L__main58:
0x04ED	0x1003      	BCF        STATUS, 0
L__main59:
0x04EE	0x1C03      	BTFSS      STATUS, 0
0x04EF	0x2CF1      	GOTO       L_main6
;Sonidos.c,47 :: 		win();
0x04F0	0x2392      	CALL       _win
;Sonidos.c,48 :: 		}
L_main6:
;Sonidos.c,49 :: 		}
L_main2:
;Sonidos.c,50 :: 		}
0x04F1	0x2CA6      	GOTO       L_main0
;Sonidos.c,51 :: 		}
L_end_main:
0x04F2	0x2CF2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [19]    _Delay_Cyc
0x004D       [9]    _Get_Fosc_kHz
0x0056     [376]    _Div_32x32_U
0x01CE      [29]    _Div_16X16_U
0x01EB       [7]    _____DoICP
0x01F2     [209]    _Sound_Play
0x02C3      [95]    _explote
0x0322     [112]    _gameover
0x0392     [119]    _win
0x0409      [12]    ___CC2DW
0x0415      [29]    _Sound_Init
0x0432      [94]    _move
0x0490      [99]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    _flag
0x0023       [2]    ___DoICPAddr
0x0025       [1]    __Lib_Sound_soundPortAddr
0x0026       [1]    __Lib_Sound_pinMask1
0x0027       [1]    __Lib_Sound_pinMask0
0x0028       [2]    move_tiempo_L1
0x0028       [2]    explote_tiempo_L1
0x0028       [2]    win_tiempo_L1
0x0028       [1]    FARG_Sound_Init_snd_port
0x0028       [2]    gameover_tiempo_L1
0x0029       [1]    FARG_Sound_Init_snd_pin
0x002A       [2]    win_i_L0
0x002A       [2]    gameover_i_L0
0x002A       [2]    explote_i_L0
0x002A       [2]    move_i_L0
0x002C       [8]    move_tonada_L0
0x002C      [16]    gameover_tonada_L0
0x002C       [8]    explote_tonada_L0
0x002C      [18]    win_tonada_L0
0x003E       [2]    FARG_Sound_Play_freq_in_hz
0x0040       [2]    FARG_Sound_Play_duration_ms
0x0042       [2]    Sound_Play_nc_L0
0x0044       [2]    Sound_Play_i_L0
0x0046       [4]    Sound_Play_per_nc_L0
0x004A       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
